M_ID;M_name;Element;HP;AT;MAT;DF;MDF;Speed;A_AV;M_AV;P_Immune;M_Immune;P_Half;M_Half;E_Immune;E_Half;Status_Resist;Death_Resist;EXP;Gold;Drop;Drop_Chance;M_extra_name
257;Knight of Sandora;Fire;4;2;2;40;50;40;0;0;0;0;0;0;None;None;255;0;2;3;Healing Potion;100;Knight of Sandora(Seles)
256;Commander;Dark;14;2;4;40;40;40;0;0;0;0;0;0;None;None;255;128;20;20;Burn Out;100;Commander I
21;Assassin Cock;Wind;3;2;2;100;120;45;0;0;0;0;0;0;None;None;99;0;5;6;Healing Potion;10;Assassin Cock
38;Trent;Earth;5;2;2;160;40;30;0;0;0;0;0;0;None;None;99;0;4;9;Pellet;10;Trent
8;Goblin;Fire;4;2;1;120;120;40;0;0;0;0;0;0;None;None;99;0;4;6;Detonate Rock;10;Goblin
24;Berserk Mouse;Dark;2;1;1;80;120;45;0;0;0;0;0;0;None;None;107;0;3;3;Healing Potion;10;Berserk Mouse
134;Hellena Warden;Fire;9;3;3;100;100;50;0;0;0;0;0;0;None;None;99;0;6;9;None;0;Hellena Warden I
261;Fruegel;Earth;90;5;3;100;80;50;0;0;0;0;0;0;None;None;255;144;300;50;Knight Shield;100;Fruegel I
259;Hellena Warden;Fire;12;3;3;100;100;50;0;0;0;0;0;0;None;None;255;0;0;0;Healing Potion;100;Hellena Warden(F)
260;Senior Warden;Fire;20;4;8;100;100;50;0;0;0;0;0;0;None;None;255;128;0;0;Healing Potion;100;Senior Warden(F)
27;Vampire Kiwi;Dark;13;4;6;80;120;70;0;0;0;0;0;0;None;None;99;0;8;9;Healing Potion;8;Vampire Kiwi
45;Mole;Earth;16;6;5;160;80;50;0;0;0;0;0;0;None;None;99;16;11;9;Angel's Prayer;8;Mole
59;Crescent Bee;Wind;9;5;5;100;100;60;20;0;0;0;0;0;None;None;99;0;10;6;Spinning Gale;8;Crescent Bee
0;Mantis;Earth;20;7;5;150;75;50;0;0;0;0;0;0;None;None;99;0;12;6;Pellet;8;Mantis
46;Screaming Bat;Dark;12;5;9;80;120;70;20;0;0;0;0;0;None;None;99;0;8;6;Healing Potion;8;Screaming Bat
104;Slime;Earth;20;6;5;80;60;50;0;0;0;0;0;0;None;None;99;0;11;6;Body Purifier;10;Slime I
148;Slime;Earth;20;6;5;80;60;50;0;0;0;0;0;0;None;None;99;0;11;6;Body Purifier;10;Slime II
64;Ugly Balloon;Wind;35;6;6;70;200;60;0;0;0;0;0;0;None;None;99;0;10;9;Poison Guard;2;Ugly Balloon
94;Orc;Dark;24;7;5;120;40;60;0;0;0;0;0;0;None;None;99;0;10;6;Dark Mist;10;Orc
13;Evil Spider;Earth;30;8;6;80;60;60;0;0;0;0;0;0;None;None;99;0;12;12;Angel's Prayer;8;Evil Spider
332;Urobolus;Earth;280;8;8;80;60;50;0;0;0;0;0;0;None;None;255;144;400;50;Wargod's Amulet;100;Urobolus
130;Sandora Soldier;Fire;40;8;8;100;100;50;0;0;0;0;0;0;None;None;99;0;25;30;Healing Potion;50;Sandora Soldier(Hoax)
258;Sandora Elite;Dark;280;10;11;80;120;60;0;0;0;0;0;0;None;None;255;128;200;50;Healing Breeze;100;Sandora Elite I
