	Dart						Lavitz/Albert						Shana/Miranda						Rose						Haschel						Meru						Kongol					
	Max_HP	SPD	AT	MAT	DF	MDF	Max_HP	SPD	AT	MAT	DF	MDF	Max_HP	SPD	AT	MAT	DF	MDF	Max_HP	SPD	AT	MAT	DF	MDF	Max_HP	SPD	AT	MAT	DF	MDF	Max_HP	SPD	AT	MAT	DF	MDF	Max_HP	SPD	AT	MAT	DF	MDF
1	30	50	2	3	4	4	35	40	3	2	4	2	24	65	2	3	2	3	21	55	3	6	5	5	27	60	3	2	4	2	18	70	2	3	2	4	45	30	4	2	4	3
2	60	50	4	5	5	5	67	40	6	3	7	3	48	65	3	6	3	6	42	55	6	10	8	7	54	60	5	3	6	3	36	70	3	6	3	7	83	30	9	3	8	4
3	90	50	6	7	7	7	100	40	13	4	10	4	72	65	5	9	5	9	63	55	9	14	11	10	81	60	8	5	8	5	54	70	5	9	4	10	121	30	14	4	13	5
4	120	50	8	9	10	9	133	40	15	6	13	5	96	65	7	12	6	12	84	55	13	18	14	12	108	60	11	6	10	6	72	70	7	12	6	13	160	30	18	5	17	6
5	150	50	11	11	12	11	166	40	16	7	16	6	120	65	8	16	8	15	105	55	16	22	17	15	135	60	14	8	12	7	90	70	8	15	7	16	198	30	23	6	22	7
6	180	50	13	13	14	13	199	40	20	8	19	7	144	65	10	19	9	19	126	55	20	27	19	17	162	60	17	10	15	9	108	70	10	19	9	20	237	30	28	7	27	8
7	210	50	15	15	16	15	231	40	23	10	22	7	168	65	12	22	11	22	147	55	23	31	22	20	189	60	19	11	17	10	126	70	12	22	10	23	275	30	33	8	31	9
8	240	50	18	17	19	17	264	40	27	11	25	8	192	65	13	26	12	25	168	55	27	35	25	22	216	60	22	13	19	11	144	70	13	25	11	26	313	30	38	9	36	10
9	270	50	20	19	21	19	297	40	30	13	28	9	216	65	15	29	14	28	189	55	30	39	28	25	243	60	25	14	21	13	162	70	15	28	13	29	352	30	43	10	40	11
10	300	50	22	21	23	21	330	40	34	14	31	10	240	65	17	32	15	31	210	55	34	43	31	27	270	60	28	16	23	14	180	70	17	31	14	32	390	30	48	11	45	12
11	330	50	25	24	26	24	363	40	37	15	34	11	264	65	19	36	17	35	231	55	37	48	34	30	297	60	31	18	26	15	198	70	19	34	16	36	429	30	53	12	50	13
12	413	50	27	26	28	26	454	40	41	17	37	12	330	65	20	41	18	41	289	55	39	49	35	32	371	60	34	20	28	19	247	70	21	38	17	39	536	30	57	13	55	14
13	496	50	30	29	31	29	545	40	45	18	41	13	396	65	21	47	20	47	347	55	40	50	37	34	446	60	37	23	31	22	297	70	23	42	19	42	644	30	62	14	60	15
14	579	50	32	31	33	32	636	40	48	20	44	14	463	65	22	53	22	53	405	55	42	51	38	37	521	60	40	26	33	25	347	70	25	46	21	45	752	30	66	15	65	16
15	662	50	35	34	36	34	728	40	52	22	47	15	529	65	23	58	24	59	463	55	44	53	39	39	595	60	43	29	36	28	397	70	27	50	23	48	860	30	71	17	70	17
16	745	50	37	36	38	37	819	40	56	23	51	16	596	65	24	64	25	65	521	55	46	54	40	41	670	60	47	32	38	32	447	70	29	54	25	51	968	30	76	18	76	18
17	828	50	40	39	41	40	910	40	60	25	54	17	662	65	26	70	27	71	579	55	47	55	41	43	745	60	50	35	41	35	496	70	31	58	27	54	1076	30	80	19	81	19
18	911	50	42	41	43	42	1002	40	63	27	57	18	728	65	27	75	29	77	637	55	49	57	43	45	819	60	53	38	43	38	546	70	33	62	29	57	1184	30	85	21	86	20
