Item Name	Equip Type	Who equips	Icon	Element	Status	Status Chance	AT	MAT	DF	MDF	SPD	A-Hit	M-Hit	A-AV	M-AV	E_Half	E_Immune	Status_Resist	Special1	Special2	Special_Ammount	Death_Res	Description	Price(even)
Broad Sword	Weapon	Dart	Sword				2																	20
Bastard Sword	Weapon	Dart	Sword				7																	60
Heat Blade	Weapon	Dart	Sword	Fire			18																Fire-based attack.	150
Falchion	Weapon	Dart	Sword				26																	250
Mind Crush	Weapon	Dart	Sword		Confusion	20	34																20% chance of<LINE>confusing enemy.	350
Fairy Sword	Weapon	Dart	Sword				39												sp_multi		50		Attacks generate<LINE>50% more SP.	400
Claymore	Weapon	Dart	Sword				44																	500
Soul Eater	Weapon	Dart	Sword				75													hp_regen	-10		Powerful, but<LINE>HP decays<LINE>each turn.	450
Axe	Weapon	Kongol	Axe				45																	200
Tomahawk	Weapon	Kongol	Axe				59																Earth-based attack.	300
Battle Axe	Weapon	Kongol	Axe				67																	350
Great Axe	Weapon	Kongol	Axe		Stun	20	79																20% chance of<LINE>stunning enemy.	400
Indora's Axe	Weapon	Kongol	Axe		Death	10	88															death_chance	10% chance to<LINE>instantly kill<LINE>enemy.	500
Rapier	Weapon	Rose	Sword				13																	60
Shadow Cutter	Weapon	Rose	Sword	Dark			24																Dark-based attack.	200
Dancing Dagger	Weapon	Rose	Sword				30																	300
Flamberge	Weapon	Rose	Sword		Stun	10	35																20% chance of<LINE>stunning enemy.	350
Gladius	Weapon	Rose	Sword		Death	10	40															death_chance	10% chance to<LINE>instantly kill<LINE>enemy.	400
Dragon Buster	Weapon	Rose	Sword				100															dragon_buster		500
Demon Stilleto	Weapon	Rose	Sword		Fear	20	18																20% chance of<LINE>frightening enemy.	160
Spear	Weapon	Lavitz	Spear				4																	20
Lance	Weapon	Lavitz	Spear				19																	100
Glaive	Weapon	Lavitz	Spear				28																	250
Spear of Terror	Weapon	Lavitz	Spear		Fear	20	37																20% chance of<LINE>frightening enemy.	300
Partisan	Weapon	Lavitz	Spear				56																	400
Halberd	Weapon	Lavitz	Spear				65																	500
Twister Glaive	Weapon	Lavitz	Spear	Wind			28																Wind-based attack.	140
Short Bow	Weapon	Shana	Bow				3					20												20
Sparkle Arrow	Weapon	Shana	Bow	Light			9					20											Light-based attack.	50
Long Bow	Weapon	Shana	Bow				18					30												150
Bemusing Arrow	Weapon	Shana	Bow		Confusion	20	24					20											20% chance of<LINE>confusing enemy.	250
Virulent Arrow	Weapon	Shana	Bow		Poison	20	30					20											20% chance of<LINE>poisoning enemy.	350
Detonate Arrow	Weapon	Shana	Bow				50					20										attack_all	Hits all enemies.	400
Arrow of Force	Weapon	Shana	Bow				40					20							sp_multi		50		Attacks generate<LINE>50% more SP.	500
Mace	Weapon	Meru	Mace				15																	200
Morning Star	Weapon	Meru	Hammer				20																Water-based attack.	250
War Hammer	Weapon	Meru	Hammer				25																	300
Heavy Mace	Weapon	Meru	Hammer		Stun	20	30																20% chance of<LINE>stunning enemy.	400
Basher	Weapon	Meru	Hammer				40																	500
Pretty Hammer	Weapon	Meru	Hammer				15												sp_multi		100		Weak, but<LINE>generates twice<LINE>as much SP.	400
Iron Knuckle	Weapon	Haschel	Knuckle				20																	100
Beast Fang	Weapon	Haschel	Knuckle		Stun	20	31																20% chance of<LINE>stunning enemy.	250
Diamond Claw	Weapon	Haschel	Knuckle				37																	300
Thunder Fist	Weapon	Haschel	Knuckle	Thunder			49																Thunder-based<LINE>attack.	450
Destroyer Mace	Weapon	Haschel	Knuckle				55																Power increases<LINE>inversely to HP.	500
Brass Knuckle	Weapon	Haschel	Knuckle		Death	10	43															death_chance	10% chance to<LINE>instantly kill<LINE>enemy.	350
Leather Armor	Armor	Dart, Lavitz	Clothes						2	2														20
Scale Armor	Armor	Dart, Lavitz	Armor						8	8														50
Chain Mail	Armor	Dart, Lavitz	Armor						20	24														150
Plate Mail	Armor	Dart, Lavitz	Armor						27	20														200
Saint Armor	Armor	Dart, Lavitz	Armor						34	34									sp_p_hit		20		Gain 20 SP when<LINE>attacked<LINE>physically.	300
Red DG Armor	Armor	Dart	Armor						41	40						Fire							Nullifies damage<LINE>from fire-based<LINE>attacks.	800
Jade DG Armor	Armor	Lavitz	Armor						54	27						Wind							Nullifies damage<LINE>from wind-based<LINE>attacks.	800
Lion Fur	Armor	Kongol	Loincloth						46	20														150
Breast Plate	Armor	Kongol	Breastplate						59	14														250
Giganto Armor	Armor	Kongol	Armor						75	26									sp_p_hit		20		Gain 20 SP when<LINE>attacked<LINE>physically.	400
Gold DG Armor	Armor	Kongol	Armor						88	23						Earth							Nullifies damage<LINE>from earth-based<LINE>attacks.	800
Disciple Vest	Armor	Haschel	Warrior Dress						13	8				10										60
Warrior Dress	Armor	Haschel	Warrior Dress						25	23				20										150
Master's Vest	Armor	Haschel	Warrior Dress						30	29				10					sp_p_hit		20		Gain 20 SP when<LINE>attacked<LINE>physically.	250
